step,u1,u2,f1_residual,f2_residual,frame_z
176,0.0771,0.8844,1.7377,-1.6153,0.5994
177,0.0737,0.8894,1.7422,-1.6393,0.5994
178,0.0704,0.8945,1.7448,-1.6673,0.5994
179,0.067,0.8995,1.7474,-1.6953,0.5994
180,0.0637,0.9045,1.75,-1.7231,0.5994
181,0.0603,0.9095,1.7525,-1.7508,0.5994
182,0.057,0.9146,1.755,-1.7799,0.5994
183,0.0536,0.9196,1.7576,-1.8082,0.5994
184,0.0503,0.9246,1.7602,-1.8367,0.5994
185,0.0469,0.9296,1.7628,-1.8651,0.5994
186,0.0436,0.9347,1.7662,-1.8929,0.5994
187,0.0402,0.9397,1.7694,-1.9211,0.5994
188,0.0369,0.9447,1.772,-1.9493,0.5994
189,0.0335,0.9497,1.7745,-1.9773,0.5994
190,0.0302,0.9548,1.7771,-2.0045,0.5994
191,0.0268,0.9598,1.7797,-2.0321,0.5994
192,0.0235,0.9648,1.7819,-2.0599,0.5994
193,0.0201,0.9698,1.7843,-2.0875,0.5994
194,0.0168,0.9749,1.7867,-2.115,0.5994
195,0.0134,0.9799,1.789,-2.1424,0.5994
196,0.0101,0.9849,1.7914,-2.17,0.5994
197,0.0067,0.9899,1.7938,-2.1973,0.5994
198,0.0034,0.995,1.7963,-2.2245,0.5994
199,0.0,1.0,1.7988,-2.2498,0.5994
